id,title,description,thumbnail_url,author_id,created_at,updated_at,deleted_at
ART0001,Equipment panda little her board disturbed.,Out guilt nightly. This tonight greedily.,https://picsum.photos/640/480,AD0001,2024-01-17 04:11:43.000,2024-06-15 13:03:35.485,
ART0002,5 Tips Mengurangi Sampah Plastik dalam Kehidupan Sehari-hari,Lakukan perubahan kecil untuk dampak besar! Temukan cara mudah untuk mengurangi penggunaan plastik sehari-hari.,https://example.com/tips-plastik.jpg,AD0001,,2024-06-20 06:40:09.172,2024-06-20 07:05:23.418
ART0003,5 Tips Mengurangi Sampah Plastik dalam Kehidupan Sehari-hari,Lakukan perubahan kecil untuk dampak besar! Temukan cara mudah untuk mengurangi penggunaan plastik sehari-hari.,https://example.com/tips-plastik.jpg,AD0001,,2024-06-19 21:52:23.927,2024-06-20 06:17:14.386
ART0004,That from game daily fade herself.,Am calm abundant. She catalog those.,https://picsum.photos/640/480,AD0001,2024-02-25 11:41:00.000,2024-06-15 13:03:35.501,
ART0005,Instance live positively exactly it it.,Never what rice. These fast mercy.,https://picsum.photos/640/480,AD0001,2024-04-06 03:12:06.000,2024-06-15 13:03:35.505,
ART0006,Whom its opposite lately way some.,Its plane hand. Posse only do.,https://picsum.photos/640/480,AD0001,2024-03-05 07:35:08.000,2024-06-15 13:03:35.509,
ART0007,5 Tips Mengurangi Sampah Plastik dalam Kehidupan Sehari-hari 234,Lakukan perubahan kecil untuk dampak besar! Temukan cara mudah untuk mengurangi penggunaan plastik sehari-hari.,https://example.com/tips-plastik.jpg,AD0001,,2024-06-20 06:27:59.817,2024-06-20 06:35:42.645
ART0008,Darwinian result has Brazilian unexpectedly but.,That hastily Cambodian. Magnificent whoever without.,https://picsum.photos/640/480,AD0001,2024-03-04 00:20:43.000,2024-06-15 13:03:35.517,
ART0009,These already we block give left.,Never case many. School our despite.,https://picsum.photos/640/480,AD0001,2024-04-24 07:29:12.000,2024-06-15 13:03:35.521,
ART0010,Cow many spin comb often listen.,Sit horde nevertheless. When whose it.,https://picsum.photos/640/480,AD0001,2024-05-09 15:34:48.000,2024-06-15 13:03:35.525,
ART0011,5 Tips Mengurangi Sampah Plastik dalam Kehidupan Sehari-hari,Lakukan perubahan kecil untuk dampak besar! Temukan cara mudah untuk mengurangi penggunaan plastik sehari-hari.,https://res.cloudinary.com/dlbbsdd3a/image/upload/v1718867094/recything/article/obduhthcznwknald1hul.png,AD0001,,2024-06-20 07:04:56.433,2024-06-22 11:54:04.536
ART0012,Next such what softly numerous lots.,Group enough I. There must something.,https://picsum.photos/640/480,AD0001,2024-03-09 06:08:24.000,2024-06-15 13:03:35.534,
ART0013,This himself jealousy each opposite other.,Anyway been lazily. Kazakh those nose.,https://picsum.photos/640/480,AD0001,2024-05-21 04:50:42.000,2024-06-15 13:03:35.539,
ART0014,Since firstly whom place upon is.,Its here those. Whom a as.,https://picsum.photos/640/480,AD0001,2024-03-04 14:55:30.000,2024-06-15 13:03:35.542,
ART0015,Gaussian daughter either honestly those in.,Them occur teen. Include opposite first.,https://picsum.photos/640/480,AD0001,2024-06-12 00:32:32.000,2024-06-15 13:03:35.547,
ART0016,Now who Christian agree those so.,Thoughtfully fact sheaf. Yours over themselves.,https://picsum.photos/640/480,AD0001,2024-03-09 09:22:26.000,2024-06-15 13:03:35.550,
