id,report_id,waste_material_id,created_at,updated_at,deleted_at
028b3c7e-fb45-417a-8f67-103d4e600a7f,RPT0036,MTR08,2024-06-15 13:03:37.575,2024-06-15 13:03:37.575,
04ad45df-cda8-4319-a5dd-223872e68f07,RPT0022,MTR02,2024-06-15 13:03:37.503,2024-06-15 13:03:37.503,
0594eac5-c6bb-43c9-86ee-7fd19c833b33,RPT0055,MTR04,2024-06-15 13:03:37.688,2024-06-15 13:03:37.688,
06cc7d48-d03b-4d96-aa16-74496f30af5f,RPT0089,MTR01,2024-06-15 13:03:37.845,2024-06-15 13:03:37.845,
07cca3b6-6d2c-431b-ae1b-32addae6ca36,RPT0059,MTR03,2024-06-15 13:03:37.730,2024-06-15 13:03:37.730,
08eb7bd0-66dc-4665-b209-3c2adc2f37b7,RPT0005,MTR05,2024-06-15 13:03:37.422,2024-06-15 13:03:37.422,
09d69393-a482-4c6a-afa5-1b2737fb1e83,RPT0066,MTR05,2024-06-15 13:03:37.749,2024-06-15 13:03:37.749,
09e46599-96c5-40bb-9e68-f8e39fb6198e,RPT0105,MTR04,2024-06-18 18:58:45.526,2024-06-18 18:58:45.526,
0e57e4ca-377f-4a48-936e-be71c0fd17b4,RPT0005,MTR03,2024-06-15 13:03:37.432,2024-06-15 13:03:37.432,
0f51f5eb-39e4-44f8-ad09-0c7d1d890c29,RPT0126,MTR01,2024-06-19 03:32:53.572,2024-06-19 03:32:53.572,
1039a1c1-070f-40b4-8498-c7bdbc94ce51,RPT0092,MTR10,2024-06-15 13:03:37.863,2024-06-15 13:03:37.863,
11807501-af0e-4ca9-a175-48be721d76ab,RPT0049,MTR05,2024-06-15 13:03:37.656,2024-06-15 13:03:37.656,
16d3a174-c23e-402b-add9-6031b429615d,RPT0070,MTR05,2024-06-15 13:03:37.794,2024-06-15 13:03:37.794,
178eeb24-a45f-464e-8670-79d54748f704,RPT0040,MTR01,2024-06-15 13:03:37.599,2024-06-15 13:03:37.599,
1bce345b-5e18-41e1-b1fd-7d86c1583378,RPT0114,MTR04,2024-06-18 19:10:27.759,2024-06-18 19:10:27.759,
1e480d86-21d1-43de-b9cd-f73039a84b2b,RPT0102,MTR01,2024-06-18 18:45:01.582,2024-06-18 18:45:01.582,
1f9bcd0f-8667-448e-bd2d-45421bc405a6,RPT0118,MTR02,2024-06-18 19:49:56.735,2024-06-18 19:49:56.735,
1f9f02c7-bddf-44fc-8b34-03604236c61b,RPT0068,MTR07,2024-06-15 13:03:37.761,2024-06-15 13:03:37.761,
20ae0bac-fc47-40ba-90c1-937039f3d3ab,RPT0050,MTR01,2024-06-15 13:03:37.664,2024-06-15 13:03:37.664,
22584e3f-2ed2-4a70-9e46-e32c7f30e95c,RPT0106,MTR04,2024-06-18 19:00:14.399,2024-06-18 19:00:14.399,
22eb78cb-e150-47c1-a7fa-7edd284c0ac9,RPT0056,MTR06,2024-06-15 13:03:37.692,2024-06-15 13:03:37.692,
24200848-b716-44ce-8439-a2c7162e9c30,RPT0115,MTR01,2024-06-18 19:14:17.765,2024-06-18 19:14:17.765,
2830c966-9591-4c62-a9c7-44fff5e501c1,RPT0131,MTR01,2024-06-19 04:20:58.502,2024-06-19 04:20:58.502,
28a79cf8-fa0d-4e92-9b58-81fcbe9ad3e1,RPT0101,MTR01,2024-06-18 18:43:30.705,2024-06-18 18:43:30.705,
29229747-ebc8-4ef9-a2f0-7c0efd1e338b,RPT0124,MTR03,2024-06-19 02:39:17.272,2024-06-19 02:39:17.272,
29372d78-a6b9-480f-82c1-27485b2ffc78,RPT0001,MTR01,2024-06-15 13:03:37.404,2024-06-15 13:03:37.404,
2c336847-1355-46f9-9373-3b52e1d3e713,RPT0017,MTR04,2024-06-15 13:03:37.493,2024-06-15 13:03:37.493,
2ca772bb-33fe-4541-be95-b43bfe4ee356,RPT0049,MTR10,2024-06-15 13:03:37.660,2024-06-15 13:03:37.660,
3174b9c0-e5e4-40d9-9903-90cca7fab3e8,RPT0022,MTR04,2024-06-15 13:03:37.506,2024-06-15 13:03:37.506,
319ed66d-670a-47da-850e-adf2057f48c3,RPT0056,MTR10,2024-06-15 13:03:37.696,2024-06-15 13:03:37.696,
3653d917-009f-401b-9df2-c507aa2e3f45,RPT0081,MTR10,2024-06-15 13:03:37.815,2024-06-15 13:03:37.815,
36e5d1dc-d9a7-4da4-8c1a-e021dc8b4852,RPT0043,MTR07,2024-06-15 13:03:37.616,2024-06-15 13:03:37.616,
38648883-64d0-41c8-9e5b-25d5456b2ef3,RPT0087,MTR05,2024-06-15 13:03:37.837,2024-06-15 13:03:37.837,
3891ac71-1e25-4d72-8576-1a08b0b08128,RPT0075,MTR01,2024-06-15 13:03:37.802,2024-06-15 13:03:37.802,
39070c94-c3dd-4b6d-9a03-55cc693e4500,RPT0029,MTR10,2024-06-15 13:03:37.534,2024-06-15 13:03:37.534,
39da711d-7545-4c05-afb3-8f5b051b5487,RPT0043,MTR05,2024-06-15 13:03:37.620,2024-06-15 13:03:37.620,
3ab01435-9ce3-4c05-b444-19dba84d6551,RPT0015,MTR04,2024-06-15 13:03:37.480,2024-06-15 13:03:37.480,
3b633a8c-da6c-40d8-8785-61dfb450e0e5,RPT0087,MTR03,2024-06-15 13:03:37.833,2024-06-15 13:03:37.833,
3b82612f-5e98-4396-bf1f-7cd5085ed128,RPT0036,MTR08,2024-06-15 13:03:37.579,2024-06-15 13:03:37.579,
3c9cdb8d-53fe-4cc1-bb98-442c1f41eca4,RPT0025,MTR05,2024-06-15 13:03:37.515,2024-06-15 13:03:37.515,
3ceff3e2-ec24-4476-aa9b-efd9f73de16a,RPT0098,MTR09,2024-06-15 13:03:37.906,2024-06-15 13:03:37.906,
3fbc8b0a-f4fd-4c1d-b93a-4586ba1a5684,RPT0053,MTR09,2024-06-15 13:03:37.684,2024-06-15 13:03:37.684,
3ff39a38-5cdd-4220-b9b8-7b58a87c5de8,RPT0123,MTR03,2024-06-19 02:31:26.773,2024-06-19 02:31:26.773,
40fb5171-9919-4574-b251-a1b2eb4e72a9,RPT0053,MTR05,2024-06-15 13:03:37.680,2024-06-15 13:03:37.680,
41ed9c13-a265-43de-996a-c18371ad1dd5,RPT0096,MTR10,2024-06-15 13:03:37.894,2024-06-15 13:03:37.894,
4825ff06-d9a6-4ade-b16e-bd8dbe2454ce,RPT0044,MTR02,2024-06-15 13:03:37.624,2024-06-15 13:03:37.624,
48aa98b5-b7f9-4df1-bb53-e38f21e70df3,RPT0119,MTR01,2024-06-18 19:50:56.517,2024-06-18 19:50:56.517,
4ff5583d-01c0-49ac-a0e2-20eae9fed54f,RPT0046,MTR01,2024-06-15 13:03:37.639,2024-06-15 13:03:37.639,
51446d77-6061-48c8-a916-a98b8258a1eb,RPT0092,MTR01,2024-06-15 13:03:37.867,2024-06-15 13:03:37.867,
