id,task_challenge_id,title,description,created_at,updated_at,deleted_at
200,TM0039,Kumpulkan Pakaian Bekas,Kumpulkan pakaian bekas yang masih layak pakai dari rumah Anda.,2024-06-24 02:54:24.890,2024-06-24 02:54:24.890,
201,TM0039,Donasikan atau Daur Ulang,Donasikan pakaian bekas atau bawa ke pusat daur ulang tekstil terdekat.,2024-06-24 02:54:24.890,2024-06-24 02:54:24.890,
202,TM0040,Kumpulkan Baterai Bekas,Kumpulkan baterai bekas dari rumah Anda.,2024-06-24 02:54:26.289,2024-06-24 02:54:26.289,
203,TM0040,Bawa ke Pusat Daur Ulang Baterai,Bawa baterai yang telah dikumpulkan ke pusat daur ulang baterai terdekat.,2024-06-24 02:54:26.289,2024-06-24 02:54:26.289,
204,TM0031,Kumpulkan Botol,Kumpulkan botol plastik dari rumah dan area sekitar Anda.,2024-06-24 02:57:31.014,2024-06-24 02:57:31.014,
205,TM0031,Bawa ke Pusat Daur Ulang,Bawa botol yang telah dikumpulkan ke pusat daur ulang terdekat.,2024-06-24 02:57:31.014,2024-06-24 02:57:31.014,
206,TM0027,Cari di Kota dan desa,"orem ipsum dolor sit amet, consectetur adipiscing elit. Nunc vel tempus quam. Quisque feugiat tortor purus, ut interdum tellus ornare vel. Pellentesque ac ex a ex accumsan convallis et ut dolor. Mauris magna ligula, pulvinar id augue sit amet, efficitur blandit nisi. Cras condimentum lorem ex, non efficitur leo euismod eu. Cras egestas mauris quis tortor porttitor egestas. Praesent eleifend commodo ligula, id fermentum lectus tincidunt et. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Suspendisse facilisis vitae nulla quis mattis. Duis ut neque diam. Nam lobortis efficitur convallis. Aliquam ligula ligula, rhoncus in dictum in, congue non magna.",2024-06-24 04:09:32.633,2024-06-24 04:09:32.633,2024-06-24 04:10:00.527
207,TM0027,Cari di pemerin,"orem ipsum dolor sit amet, consectetur adipiscing elit. Nunc vel tempus quam. Quisque feugiat tortor purus, ut interdum tellus ornare vel. Pellentesque ac ex a ex accumsan convallis et ut dolor. Mauris magna ligula, pulvinar id augue sit amet, efficitur blandit nisi. Cras condimentum lorem ex, non efficitur leo euismod eu. Cras egestas mauris quis tortor porttitor egestas. Praesent eleifend commodo ligula, id fermentum lectus tincidunt et. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Suspendisse facilisis vitae nulla quis mattis. Duis ut neque diam. Nam lobortis efficitur convallis. Aliquam ligula ligula, rhoncus in dictum in, congue non magna.",2024-06-24 04:09:32.633,2024-06-24 04:09:32.633,2024-06-24 04:10:00.527
208,TM0027,Step 3,"orem ipsum dolor sit amet, consectetur adipiscing elit. Nunc vel tempus quam. Quisque feugiat tortor purus, ut interdum tellus ornare vel. Pellentesque ac ex a ex accumsan convallis et ut dolor. Mauris magna ligula, pulvinar id augue sit amet, efficitur blandit nisi. Cras condimentum lorem ex, non efficitur leo euismod eu. Cras egestas mauris quis tortor porttitor egestas. Praesent eleifend commodo ligula, id fermentum lectus tincidunt et. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Suspendisse facilisis vitae nulla quis mattis. Duis ut neque diam. Nam lobortis efficitur convallis. Aliquam ligula ligula, rhoncus in dictum in, congue non magna.",2024-06-24 04:09:32.633,2024-06-24 04:09:32.633,2024-06-24 04:10:00.527
209,TM0027,Cari di Kota dan desa,"orem ipsum dolor sit amet, consectetur adipiscing elit. Nunc vel tempus quam. Quisque feugiat tortor purus, ut interdum tellus ornare vel. Pellentesque ac ex a ex accumsan convallis et ut dolor. Mauris magna ligula, pulvinar id augue sit amet, efficitur blandit nisi. Cras condimentum lorem ex, non efficitur leo euismod eu. Cras egestas mauris quis tortor porttitor egestas. Praesent eleifend commodo ligula, id fermentum lectus tincidunt et. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Suspendisse facilisis vitae nulla quis mattis. Duis ut neque diam. Nam lobortis efficitur convallis. Aliquam ligula ligula, rhoncus in dictum in, congue non magna.",2024-06-24 04:10:00.529,2024-06-24 04:10:00.529,2024-06-24 04:18:07.972
210,TM0027,Cari di pemerin,"orem ipsum dolor sit amet, consectetur adipiscing elit. Nunc vel tempus quam. Quisque feugiat tortor purus, ut interdum tellus ornare vel. Pellentesque ac ex a ex accumsan convallis et ut dolor. Mauris magna ligula, pulvinar id augue sit amet, efficitur blandit nisi. Cras condimentum lorem ex, non efficitur leo euismod eu. Cras egestas mauris quis tortor porttitor egestas. Praesent eleifend commodo ligula, id fermentum lectus tincidunt et. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Suspendisse facilisis vitae nulla quis mattis. Duis ut neque diam. Nam lobortis efficitur convallis. Aliquam ligula ligula, rhoncus in dictum in, congue non magna.",2024-06-24 04:10:00.529,2024-06-24 04:10:00.529,2024-06-24 04:18:07.972
211,TM0027,Step 3,"orem ipsum dolor sit amet, consectetur adipiscing elit. Nunc vel tempus quam. Quisque feugiat tortor purus, ut interdum tellus ornare vel. Pellentesque ac ex a ex accumsan convallis et ut dolor. Mauris magna ligula, pulvinar id augue sit amet, efficitur blandit nisi. Cras condimentum lorem ex, non efficitur leo euismod eu. Cras egestas mauris quis tortor porttitor egestas. Praesent eleifend commodo ligula, id fermentum lectus tincidunt et. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Suspendisse facilisis vitae nulla quis mattis. Duis ut neque diam. Nam lobortis efficitur convallis. Aliquam ligula ligula, rhoncus in dictum in, congue non magna.",2024-06-24 04:10:00.529,2024-06-24 04:10:00.529,2024-06-24 04:18:07.972
212,TM0027,Cari di Kota dan desa,"orem ipsum dolor sit amet, consectetur adipiscing elit. Nunc vel tempus quam. Quisque feugiat tortor purus, ut interdum tellus ornare vel. Pellentesque ac ex a ex accumsan convallis et ut dolor. Mauris magna ligula, pulvinar id augue sit amet, efficitur blandit nisi. Cras condimentum lorem ex, non efficitur leo euismod eu. Cras egestas mauris quis tortor porttitor egestas. Praesent eleifend commodo ligula, id fermentum lectus tincidunt et. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Suspendisse facilisis vitae nulla quis mattis. Duis ut neque diam. Nam lobortis efficitur convallis. Aliquam ligula ligula, rhoncus in dictum in, congue non magna.",2024-06-24 04:18:07.974,2024-06-24 04:18:07.974,
213,TM0027,Cari di pemerin,"orem ipsum dolor sit amet, consectetur adipiscing elit. Nunc vel tempus quam. Quisque feugiat tortor purus, ut interdum tellus ornare vel. Pellentesque ac ex a ex accumsan convallis et ut dolor. Mauris magna ligula, pulvinar id augue sit amet, efficitur blandit nisi. Cras condimentum lorem ex, non efficitur leo euismod eu. Cras egestas mauris quis tortor porttitor egestas. Praesent eleifend commodo ligula, id fermentum lectus tincidunt et. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Suspendisse facilisis vitae nulla quis mattis. Duis ut neque diam. Nam lobortis efficitur convallis. Aliquam ligula ligula, rhoncus in dictum in, congue non magna.",2024-06-24 04:18:07.974,2024-06-24 04:18:07.974,
214,TM0027,Step 3,"orem ipsum dolor sit amet, consectetur adipiscing elit. Nunc vel tempus quam. Quisque feugiat tortor purus, ut interdum tellus ornare vel. Pellentesque ac ex a ex accumsan convallis et ut dolor. Mauris magna ligula, pulvinar id augue sit amet, efficitur blandit nisi. Cras condimentum lorem ex, non efficitur leo euismod eu. Cras egestas mauris quis tortor porttitor egestas. Praesent eleifend commodo ligula, id fermentum lectus tincidunt et. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Suspendisse facilisis vitae nulla quis mattis. Duis ut neque diam. Nam lobortis efficitur convallis. Aliquam ligula ligula, rhoncus in dictum in, congue non magna.",2024-06-24 04:18:07.974,2024-06-24 04:18:07.974,
