id,article_id,title,description,image_url,created_at,updated_at,deleted_at
169,ART0049,Child those abroad in part that.,String unexpectedly the. Place someone as.,https://picsum.photos/640/480,2024-06-09 13:34:41.000,2024-06-15 13:03:36.409,2024-06-16 14:57:20.272
170,ART0049,Cackle whoever himself already trip hand.,Of regularly for. When patrol laugh.,https://picsum.photos/640/480,2024-06-06 07:40:58.000,2024-06-15 13:03:36.413,2024-06-16 14:57:20.272
171,ART0049,But my yourselves he as simply.,Corner correctly hourly. Villa all money.,https://picsum.photos/640/480,2024-05-17 00:17:11.000,2024-06-15 13:03:36.417,2024-06-16 14:57:20.272
172,ART0049,Yours we thing whose been number.,To cave aggravate. Hence themselves any.,https://picsum.photos/640/480,2024-05-23 06:23:37.000,2024-06-15 13:03:36.421,2024-06-16 14:57:20.272
173,ART0050,Be who it on them now.,Hand despite promptly. Have staff those.,https://picsum.photos/640/480,2024-05-13 03:58:20.000,2024-06-15 13:03:36.426,2024-06-16 14:55:49.880
174,ART0050,Rarely his he care leap woman.,Many the dance. Necklace obesity awfully.,https://picsum.photos/640/480,2024-05-10 01:17:07.000,2024-06-15 13:03:36.430,2024-06-16 14:55:49.880
175,ART0050,Its youth here her instance hug.,Because us first. Seldom Canadian east.,https://picsum.photos/640/480,2024-05-21 10:03:08.000,2024-06-15 13:03:36.434,2024-06-16 14:55:49.880
176,ART0050,With this well all some fortnightly.,Great because rapidly. These today according.,https://picsum.photos/640/480,2024-06-16 09:53:38.000,2024-06-15 13:03:36.438,2024-06-16 14:55:49.880
177,ART0050,Army crime me so whichever them.,Tomorrow to vivaciously. Who in whose.,https://picsum.photos/640/480,2024-01-13 23:08:12.000,2024-06-15 13:03:36.442,2024-06-16 14:55:49.880
178,ART0065,Bawa Tas Belanja Sendiri,Gunakan tas belanja kain yang dapat digunakan kembali saat berbelanja.,https://example.com/tas-belanja-kain.jpg,2024-06-17 12:34:22.380,2024-06-17 12:34:22.380,2024-06-18 06:16:44.086
179,ART0065,Hindari Penggunaan Sedotan Plastik,"Pilih sedotan stainless steel, bambu, atau kertas.",https://example.com/sedotan-alternatif.jpg,2024-06-17 12:34:22.384,2024-06-17 12:34:22.384,2024-06-18 06:16:44.086
180,ART0065,Bawa Botol Minum Isi Ulang,Kurangi sampah botol plastik dengan membawa botol minum sendiri.,https://example.com/botol-minum.jpg,2024-06-17 12:34:22.388,2024-06-17 12:34:22.388,2024-06-18 06:16:44.086
181,ART0065,Gunakan Wadah Makanan Reusable,Bawa bekal makan siang dalam wadah yang dapat digunakan kembali.,https://example.com/wadah-reusable.jpg,2024-06-17 12:34:22.391,2024-06-17 12:34:22.391,2024-06-18 06:16:44.086
182,ART0065,Pilih Produk dengan Kemasan Ramah Lingkungan,Cari produk dengan kemasan minimal atau kemasan yang dapat didaur ulang.,https://example.com/kemasan-ramah-lingkungan.jpg,2024-06-17 12:34:22.394,2024-06-17 12:34:22.394,2024-06-18 06:16:44.086
197,ART0076,Jenis Plastik dan Proses Daur Ulang Plastik,"Plastik terdiri dari berbagai macam rantai kimia yang cukup rumit. Beberapa jenis plastik mudah didaur ulang, tetapi ada juga yang membutuhkan penanganan khusus.

Berikut ini merupakan 7 jenis plastik yang perlu diketahui:",https://res.cloudinary.com/dlbbsdd3a/image/upload/v1718794541/recything/article/oyqqihwh2yxkvvpeo60n.jpg,2024-06-19 10:55:42.621,2024-06-19 10:55:42.621,2024-06-19 10:58:30.777
200,ART0078,Daur Ulang Plastik Tradisional dan Konvensional,"Daur ulang plastik adalah metode mengumpulkan sampah plastik dan mengubahnya menjadi produk baru yang berguna. Melansir dari laman Converse Energy Future, ada dua metode daur ulang plastik yang umum, yakni metode tradisional (traditional method) dan metode lanjutan (advanced method). Dua metode ini paling banyak digunakan dalam industri daur ulang limbah plastik, tetapi keduanya memerlukan fasilitas, mesin dan bahan khusus untuk membuat limbah plastik menjadi produk baru yang berguna.

Metode tradisional sangat cocok digunakan untuk daur ulang termoplastik (plastik yang meleleh jika terkena panas, dan mengeras ketika dingin). Dalam metode daur ulang plastik ini, dibutuhkan mesin injeksi khusus. Sedangkan metode lanjutan, menggunakan bahan kimia yang mampu memecah polimer plastik.

Dua metode daur ulang plastik tersebut memang tak bisa dibilang sepenuhnya ramah lingkungan, karena masih memakai mesin yang membutuhkan bahan bakar. Juga, memakai bahan kimia dalam prosesnya. Ada beberapa jenis plastik yang sulit didaur ulang dan dikategorikan residu di Indonesia, contohnya styrofoam. Namun, ada beberapa cara daur ulang plastik lain yang lebih aman dan ramah lingkungan. Misalnya saja membuat kerajinan dengan bahan plastik, seperti tas dari plastik kemasan sachet, tempat pensil dari botol bekas, atau eco-brick.",https://res.cloudinary.com/dlbbsdd3a/image/upload/v1718795328/recything/article/blshh4plpz9fnk0wapft.jpg,2024-06-19 11:08:48.978,2024-06-19 11:08:48.978,2024-06-20 04:12:21.123
201,ART0079,Bawa Tas Belanja Sendiri,Gunakan tas belanja kain yang dapat digunakan kembali saat berbelanja.,https://example.com/tas-belanja-kain.jpg,2024-06-19 20:58:11.319,2024-06-19 20:58:11.319,2024-06-19 22:05:24.154
202,ART0079,Hindari Penggunaan Sedotan Plastik,"Pilih sedotan stainless steel, bambu, atau kertas.",https://example.com/sedotan-alternatif.jpg,2024-06-19 20:58:11.323,2024-06-19 20:58:11.323,2024-06-19 22:05:24.154
203,ART0079,Bawa Botol Minum Isi Ulang,Kurangi sampah botol plastik dengan membawa botol minum sendiri.,https://example.com/botol-minum.jpg,2024-06-19 20:58:11.326,2024-06-19 20:58:11.326,2024-06-19 22:05:24.154
204,ART0079,Gunakan Wadah Makanan Reusable,Bawa bekal makan siang dalam wadah yang dapat digunakan kembali.,https://example.com/wadah-reusable.jpg,2024-06-19 20:58:11.330,2024-06-19 20:58:11.330,2024-06-19 22:05:24.154
205,ART0079,Pilih Produk dengan Kemasan Ramah Lingkungan,Cari produk dengan kemasan minimal atau kemasan yang dapat didaur ulang.,https://example.com/kemasan-ramah-lingkungan.jpg,2024-06-19 20:58:11.334,2024-06-19 20:58:11.334,2024-06-19 22:05:24.154
206,ART0080,Bawa Tas Belanja Sendiri,Gunakan tas belanja kain yang dapat digunakan kembali saat berbelanja.,https://example.com/tas-belanja-kain.jpg,2024-06-19 21:17:55.110,2024-06-19 21:17:55.110,2024-06-19 21:33:05.951
207,ART0080,Hindari Penggunaan Sedotan Plastik,"Pilih sedotan stainless steel, bambu, atau kertas.",https://example.com/sedotan-alternatif.jpg,2024-06-19 21:17:55.114,2024-06-19 21:17:55.114,2024-06-19 21:33:05.951
208,ART0080,Bawa Botol Minum Isi Ulang,Kurangi sampah botol plastik dengan membawa botol minum sendiri.,https://example.com/botol-minum.jpg,2024-06-19 21:17:55.118,2024-06-19 21:17:55.118,2024-06-19 21:33:05.951
209,ART0080,Gunakan Wadah Makanan Reusable,Bawa bekal makan siang dalam wadah yang dapat digunakan kembali.,https://example.com/wadah-reusable.jpg,2024-06-19 21:17:55.122,2024-06-19 21:17:55.122,2024-06-19 21:33:05.951
210,ART0080,Pilih Produk dengan Kemasan Ramah Lingkungan,Cari produk dengan kemasan minimal atau kemasan yang dapat didaur ulang.,https://example.com/kemasan-ramah-lingkungan.jpg,2024-06-19 21:17:55.125,2024-06-19 21:17:55.125,2024-06-19 21:33:05.951
211,ART0081,Bawa Tas Belanja Sendiri,Gunakan tas belanja kain yang dapat digunakan kembali saat berbelanja.,https://example.com/tas-belanja-kain.jpg,2024-06-19 21:20:11.361,2024-06-19 21:20:11.361,2024-06-19 21:32:55.111
212,ART0081,Hindari Penggunaan Sedotan Plastik,"Pilih sedotan stainless steel, bambu, atau kertas.",https://example.com/sedotan-alternatif.jpg,2024-06-19 21:20:11.368,2024-06-19 21:20:11.368,2024-06-19 21:32:55.111
213,ART0081,Bawa Botol Minum Isi Ulang,Kurangi sampah botol plastik dengan membawa botol minum sendiri.,https://example.com/botol-minum.jpg,2024-06-19 21:20:11.372,2024-06-19 21:20:11.372,2024-06-19 21:32:55.111
214,ART0081,Gunakan Wadah Makanan Reusable,Bawa bekal makan siang dalam wadah yang dapat digunakan kembali.,https://example.com/wadah-reusable.jpg,2024-06-19 21:20:11.375,2024-06-19 21:20:11.375,2024-06-19 21:32:55.111
215,ART0081,Pilih Produk dengan Kemasan Ramah Lingkungan,Cari produk dengan kemasan minimal atau kemasan yang dapat didaur ulang.,https://example.com/kemasan-ramah-lingkungan.jpg,2024-06-19 21:20:11.378,2024-06-19 21:20:11.378,2024-06-19 21:32:55.111
216,ART0082,Bawa Tas Belanja Sendiri,Gunakan tas belanja kain yang dapat digunakan kembali saat berbelanja.,https://example.com/tas-belanja-kain.jpg,2024-06-19 21:28:13.972,2024-06-19 21:28:13.972,
217,ART0082,Hindari Penggunaan Sedotan Plastik,"Pilih sedotan stainless steel, bambu, atau kertas.",https://example.com/sedotan-alternatif.jpg,2024-06-19 21:28:13.976,2024-06-19 21:28:13.976,
218,ART0082,Bawa Botol Minum Isi Ulang,Kurangi sampah botol plastik dengan membawa botol minum sendiri.,https://example.com/botol-minum.jpg,2024-06-19 21:28:13.979,2024-06-19 21:28:13.979,
219,ART0082,Gunakan Wadah Makanan Reusable,Bawa bekal makan siang dalam wadah yang dapat digunakan kembali.,https://example.com/wadah-reusable.jpg,2024-06-19 21:28:13.984,2024-06-19 21:28:13.984,
220,ART0082,Pilih Produk dengan Kemasan Ramah Lingkungan,Cari produk dengan kemasan minimal atau kemasan yang dapat didaur ulang.,https://example.com/kemasan-ramah-lingkungan.jpg,2024-06-19 21:28:13.989,2024-06-19 21:28:13.989,
221,ART0083,Bawa Tas Belanja Sendiri,Gunakan tas belanja kain yang dapat digunakan kembali saat berbelanja.,https://example.com/tas-belanja-kain.jpg,2024-06-19 21:28:27.261,2024-06-19 21:28:27.261,
222,ART0083,Hindari Penggunaan Sedotan Plastik,"Pilih sedotan stainless steel, bambu, atau kertas.",https://example.com/sedotan-alternatif.jpg,2024-06-19 21:28:27.266,2024-06-19 21:28:27.266,
223,ART0083,Bawa Botol Minum Isi Ulang,Kurangi sampah botol plastik dengan membawa botol minum sendiri.,https://example.com/botol-minum.jpg,2024-06-19 21:28:27.269,2024-06-19 21:28:27.269,
224,ART0083,Gunakan Wadah Makanan Reusable,Bawa bekal makan siang dalam wadah yang dapat digunakan kembali.,https://example.com/wadah-reusable.jpg,2024-06-19 21:28:27.275,2024-06-19 21:28:27.275,
225,ART0083,Pilih Produk dengan Kemasan Ramah Lingkungan,Cari produk dengan kemasan minimal atau kemasan yang dapat didaur ulang.,https://example.com/kemasan-ramah-lingkungan.jpg,2024-06-19 21:28:27.278,2024-06-19 21:28:27.278,
226,ART0084,Bawa Tas Belanja Sendiri,Gunakan tas belanja kain yang dapat digunakan kembali saat berbelanja.,https://example.com/tas-belanja-kain.jpg,2024-06-19 21:28:36.445,2024-06-19 21:28:36.445,
227,ART0084,Hindari Penggunaan Sedotan Plastik,"Pilih sedotan stainless steel, bambu, atau kertas.",https://example.com/sedotan-alternatif.jpg,2024-06-19 21:28:36.449,2024-06-19 21:28:36.449,
228,ART0084,Bawa Botol Minum Isi Ulang,Kurangi sampah botol plastik dengan membawa botol minum sendiri.,https://example.com/botol-minum.jpg,2024-06-19 21:28:36.453,2024-06-19 21:28:36.453,
229,ART0084,Gunakan Wadah Makanan Reusable,Bawa bekal makan siang dalam wadah yang dapat digunakan kembali.,https://example.com/wadah-reusable.jpg,2024-06-19 21:28:36.456,2024-06-19 21:28:36.456,
230,ART0084,Pilih Produk dengan Kemasan Ramah Lingkungan,Cari produk dengan kemasan minimal atau kemasan yang dapat didaur ulang.,https://example.com/kemasan-ramah-lingkungan.jpg,2024-06-19 21:28:36.461,2024-06-19 21:28:36.461,
231,ART0085,Bawa Tas Belanja Sendiri,Gunakan tas belanja kain yang dapat digunakan kembali saat berbelanja.,https://example.com/tas-belanja-kain.jpg,2024-06-19 21:29:02.224,2024-06-19 21:29:02.224,
232,ART0085,Hindari Penggunaan Sedotan Plastik,"Pilih sedotan stainless steel, bambu, atau kertas.",https://example.com/sedotan-alternatif.jpg,2024-06-19 21:29:02.227,2024-06-19 21:29:02.227,
233,ART0085,Bawa Botol Minum Isi Ulang,Kurangi sampah botol plastik dengan membawa botol minum sendiri.,https://example.com/botol-minum.jpg,2024-06-19 21:29:02.231,2024-06-19 21:29:02.231,
234,ART0085,Gunakan Wadah Makanan Reusable,Bawa bekal makan siang dalam wadah yang dapat digunakan kembali.,https://example.com/wadah-reusable.jpg,2024-06-19 21:29:02.234,2024-06-19 21:29:02.234,
235,ART0085,Pilih Produk dengan Kemasan Ramah Lingkungan,Cari produk dengan kemasan minimal atau kemasan yang dapat didaur ulang.,https://example.com/kemasan-ramah-lingkungan.jpg,2024-06-19 21:29:02.238,2024-06-19 21:29:02.238,
236,ART0003,Bawa Tas Belanja Sendiri,Gunakan tas belanja kain yang dapat digunakan kembali saat berbelanja.,https://example.com/tas-belanja-kain.jpg,2024-06-19 21:46:24.636,2024-06-19 21:46:24.636,2024-06-19 21:52:23.896
237,ART0003,Hindari Penggunaan Sedotan Plastik,"Pilih sedotan stainless steel, bambu, atau kertas.",https://example.com/sedotan-alternatif.jpg,2024-06-19 21:46:24.641,2024-06-19 21:46:24.641,2024-06-19 21:52:23.896
238,ART0003,Bawa Botol Minum Isi Ulang,Kurangi sampah botol plastik dengan membawa botol minum sendiri.,https://example.com/botol-minum.jpg,2024-06-19 21:46:24.645,2024-06-19 21:46:24.645,2024-06-19 21:52:23.896
239,ART0003,Gunakan Wadah Makanan Reusable,Bawa bekal makan siang dalam wadah yang dapat digunakan kembali.,https://example.com/wadah-reusable.jpg,2024-06-19 21:46:24.649,2024-06-19 21:46:24.649,2024-06-19 21:52:23.896
240,ART0003,Bawa Tas Belanja Sendiri,Gunakan tas belanja kain yang dapat digunakan kembali saat berbelanja.,https://example.com/tas-belanja-kain.jpg,2024-06-19 21:52:23.900,2024-06-19 21:52:23.900,2024-06-19 21:53:12.002
241,ART0003,Hindari Penggunaan Sedotan Plastik,"Pilih sedotan stainless steel, bambu, atau kertas.",https://example.com/sedotan-alternatif.jpg,2024-06-19 21:52:23.904,2024-06-19 21:52:23.904,2024-06-19 21:53:12.002
242,ART0003,Bawa Botol Minum Isi Ulang,Kurangi sampah botol plastik dengan membawa botol minum sendiri.,https://example.com/botol-minum.jpg,2024-06-19 21:52:23.908,2024-06-19 21:52:23.908,2024-06-19 21:53:12.002
243,ART0003,Gunakan Wadah Makanan Reusable,Bawa bekal makan siang dalam wadah yang dapat digunakan kembali.,https://example.com/wadah-reusable.jpg,2024-06-19 21:52:23.912,2024-06-19 21:52:23.912,2024-06-19 21:53:12.002
244,ART0003,Bawa Tas Belanja Sendiri,Gunakan tas belanja kain yang dapat digunakan kembali saat berbelanja.,https://example.com/tas-belanja-kain.jpg,2024-06-19 21:53:12.006,2024-06-19 21:53:12.006,2024-06-19 21:53:33.598
245,ART0003,Hindari Penggunaan Sedotan Plastik,"Pilih sedotan stainless steel, bambu, atau kertas.",https://example.com/sedotan-alternatif.jpg,2024-06-19 21:53:12.010,2024-06-19 21:53:12.010,2024-06-19 21:53:33.598
246,ART0003,Bawa Botol Minum Isi Ulang,Kurangi sampah botol plastik dengan membawa botol minum sendiri.,https://example.com/botol-minum.jpg,2024-06-19 21:53:12.014,2024-06-19 21:53:12.014,2024-06-19 21:53:33.598
247,ART0003,Gunakan Wadah Makanan Reusable,Bawa bekal makan siang dalam wadah yang dapat digunakan kembali.,https://example.com/wadah-reusable.jpg,2024-06-19 21:53:12.017,2024-06-19 21:53:12.017,2024-06-19 21:53:33.598
248,ART0003,Bawa Tas Belanja Sendiri,Gunakan tas belanja kain yang dapat digunakan kembali saat berbelanja.,https://example.com/tas-belanja-kain.jpg,2024-06-19 21:53:33.602,2024-06-19 21:53:33.602,2024-06-20 06:17:14.391
249,ART0003,Hindari Penggunaan Sedotan Plastik,"Pilih sedotan stainless steel, bambu, atau kertas.",https://example.com/sedotan-alternatif.jpg,2024-06-19 21:53:33.606,2024-06-19 21:53:33.606,2024-06-20 06:17:14.391
250,ART0003,Bawa Botol Minum Isi Ulang,Kurangi sampah botol plastik dengan membawa botol minum sendiri.,https://example.com/botol-minum.jpg,2024-06-19 21:53:33.610,2024-06-19 21:53:33.610,2024-06-20 06:17:14.391
251,ART0003,Gunakan Wadah Makanan Reusable,Bawa bekal makan siang dalam wadah yang dapat digunakan kembali.,https://example.com/wadah-reusable.jpg,2024-06-19 21:53:33.613,2024-06-19 21:53:33.613,2024-06-20 06:17:14.391
252,ART0086,Bawa Tas Belanja Sendiri,Gunakan tas belanja kain yang dapat digunakan kembali saat berbelanja.,https://example.com/tas-belanja-kain.jpg,2024-06-19 22:00:13.919,2024-06-19 22:00:13.919,2024-06-19 22:01:52.782
253,ART0086,Hindari Penggunaan Sedotan Plastik,"Pilih sedotan stainless steel, bambu, atau kertas.",https://example.com/sedotan-alternatif.jpg,2024-06-19 22:00:13.923,2024-06-19 22:00:13.923,2024-06-19 22:01:52.782
254,ART0086,Bawa Botol Minum Isi Ulang,Kurangi sampah botol plastik dengan membawa botol minum sendiri.,https://example.com/botol-minum.jpg,2024-06-19 22:00:13.928,2024-06-19 22:00:13.928,2024-06-19 22:01:52.782
255,ART0086,Gunakan Wadah Makanan Reusable,Bawa bekal makan siang dalam wadah yang dapat digunakan kembali.,https://example.com/wadah-reusable.jpg,2024-06-19 22:00:13.931,2024-06-19 22:00:13.931,2024-06-19 22:01:52.782
256,ART0086,Pilih Produk dengan Kemasan Ramah Lingkungan,Cari produk dengan kemasan minimal atau kemasan yang dapat didaur ulang.,https://example.com/kemasan-ramah-lingkungan.jpg,2024-06-19 22:00:13.936,2024-06-19 22:00:13.936,2024-06-19 22:01:52.782
267,ART0007,Bawa Tas Belanja Sendiri,Gunakan tas belanja kain yang dapat digunakan kembali saat berbelanja.,https://example.com/tas-belanja-kain.jpg,2024-06-20 06:24:09.630,2024-06-20 06:24:09.630,2024-06-20 06:25:50.125
268,ART0007,Hindari Penggunaan Sedotan Plastik,"Pilih sedotan stainless steel, bambu, atau kertas.",https://example.com/sedotan-alternatif.jpg,2024-06-20 06:24:09.634,2024-06-20 06:24:09.634,2024-06-20 06:25:50.125
269,ART0007,Bawa Botol Minum Isi Ulang,Kurangi sampah botol plastik dengan membawa botol minum sendiri.,https://example.com/botol-minum.jpg,2024-06-20 06:24:09.637,2024-06-20 06:24:09.637,2024-06-20 06:25:50.125
270,ART0007,Gunakan Wadah Makanan Reusable,Bawa bekal makan siang dalam wadah yang dapat digunakan kembali.,https://example.com/wadah-reusable.jpg,2024-06-20 06:24:09.642,2024-06-20 06:24:09.642,2024-06-20 06:25:50.125
271,ART0007,Bawa Tas Belanja Sendiri,Gunakan tas belanja kain yang dapat digunakan kembali saat berbelanja.,https://example.com/tas-belanja-kain.jpg,2024-06-20 06:25:50.130,2024-06-20 06:25:50.130,2024-06-20 06:27:59.784
272,ART0007,Hindari Penggunaan Sedotan Plastik,"Pilih sedotan stainless steel, bambu, atau kertas.",https://example.com/sedotan-alternatif.jpg,2024-06-20 06:25:50.133,2024-06-20 06:25:50.133,2024-06-20 06:27:59.784
273,ART0007,Bawa Botol Minum Isi Ulang,Kurangi sampah botol plastik dengan membawa botol minum sendiri.,https://example.com/botol-minum.jpg,2024-06-20 06:25:50.138,2024-06-20 06:25:50.138,2024-06-20 06:27:59.784
274,ART0007,Gunakan Wadah Makanan Reusable,Bawa bekal makan siang dalam wadah yang dapat digunakan kembali.,https://example.com/wadah-reusable.jpg,2024-06-20 06:25:50.143,2024-06-20 06:25:50.143,2024-06-20 06:27:59.784
275,ART0007,Bawa Tas Belanja Sendiri,Gunakan tas belanja kain yang dapat digunakan kembali saat berbelanja.,https://example.com/tas-belanja-kain.jpg,2024-06-20 06:27:59.789,2024-06-20 06:27:59.789,2024-06-20 06:35:42.648
276,ART0007,Hindari Penggunaan Sedotan Plastik,"Pilih sedotan stainless steel, bambu, atau kertas.",https://example.com/sedotan-alternatif.jpg,2024-06-20 06:27:59.792,2024-06-20 06:27:59.792,2024-06-20 06:35:42.648
277,ART0007,Bawa Botol Minum Isi Ulang,Kurangi sampah botol plastik dengan membawa botol minum sendiri.,https://example.com/botol-minum.jpg,2024-06-20 06:27:59.796,2024-06-20 06:27:59.796,2024-06-20 06:35:42.648
278,ART0007,Gunakan Wadah Makanan Reusable,Bawa bekal makan siang dalam wadah yang dapat digunakan kembali.,https://example.com/wadah-reusable.jpg,2024-06-20 06:27:59.799,2024-06-20 06:27:59.799,2024-06-20 06:35:42.648
279,ART0002,Bawa Tas Belanja Sendiri,Gunakan tas belanja kain yang dapat digunakan kembali saat berbelanja.,https://example.com/tas-belanja-kain.jpg,2024-06-20 06:40:09.146,2024-06-20 06:40:09.146,2024-06-20 07:05:23.422
280,ART0002,Hindari Penggunaan Sedotan Plastik,"Pilih sedotan stainless steel, bambu, atau kertas.",https://example.com/sedotan-alternatif.jpg,2024-06-20 06:40:09.150,2024-06-20 06:40:09.150,2024-06-20 07:05:23.422
281,ART0002,Bawa Botol Minum Isi Ulang,Kurangi sampah botol plastik dengan membawa botol minum sendiri.,https://example.com/botol-minum.jpg,2024-06-20 06:40:09.153,2024-06-20 06:40:09.153,2024-06-20 07:05:23.422
282,ART0002,Gunakan Wadah Makanan Reusable,Bawa bekal makan siang dalam wadah yang dapat digunakan kembali.,https://example.com/wadah-reusable.jpg,2024-06-20 06:40:09.157,2024-06-20 06:40:09.157,2024-06-20 07:05:23.422
283,ART0011,Bawa Tas Belanja Sendiri,"Gunakan tas belanja kain yang dapat digunakan kembali saat berbelanja. Vestibulum id quam diam. Morbi eget nisi at mauris blandit volutpat. Morbi neque turpis, auctor at velit vel, egestas tincidunt lacus. Duis nec leo nibh. Nullam at eros eget orci rutrum pharetra efficitur sit amet mi. Pellentesque nisi arcu, consectetur quis luctus sit amet, cursus ac risus. Ut risus lorem, volutpat sit amet nibh eu, pharetra dignissim augue. Integer quis magna in eros imperdiet egestas. Nam iaculis egestas urna quis consequat. Maecenas convallis convallis dui, vitae posuere purus consectetur at. Quisque aliquam neque sed ipsum ullamcorper eleifend.",,2024-06-20 06:51:05.869,2024-06-20 06:51:05.869,2024-06-20 07:04:56.397
284,ART0011,Hindari Penggunaan Sedotan Plastik,"Pilih sedotan stainless steel, bambu, atau kertas. Vestibulum id quam diam. Morbi eget nisi at mauris blandit volutpat. Morbi neque turpis, auctor at velit vel, egestas tincidunt lacus. Duis nec leo nibh. Nullam at eros eget orci rutrum pharetra efficitur sit amet mi. Pellentesque nisi arcu, consectetur quis luctus sit amet, cursus ac risus. Ut risus lorem, volutpat sit amet nibh eu, pharetra dignissim augue. Integer quis magna in eros imperdiet egestas. Nam iaculis egestas urna quis consequat. Maecenas convallis convallis dui, vitae posuere purus consectetur at. Quisque aliquam neque sed ipsum ullamcorper eleifend.",,2024-06-20 06:51:05.873,2024-06-20 06:51:05.873,2024-06-20 07:04:56.397
285,ART0011,Bawa Botol Minum Isi Ulang,"Kurangi sampah botol plastik dengan membawa botol minum sendiri. Vestibulum id quam diam. Morbi eget nisi at mauris blandit volutpat. Morbi neque turpis, auctor at velit vel, egestas tincidunt lacus. Duis nec leo nibh. Nullam at eros eget orci rutrum pharetra efficitur sit amet mi. Pellentesque nisi arcu, consectetur quis luctus sit amet, cursus ac risus. Ut risus lorem, volutpat sit amet nibh eu, pharetra dignissim augue. Integer quis magna in eros imperdiet egestas. Nam iaculis egestas urna quis consequat. Maecenas convallis convallis dui, vitae posuere purus consectetur at. Quisque aliquam neque sed ipsum ullamcorper eleifend.",,2024-06-20 06:51:05.876,2024-06-20 06:51:05.876,2024-06-20 07:04:56.397
286,ART0011,Gunakan Wadah Makanan Reusable,"Bawa bekal makan siang dalam wadah yang dapat digunakan kembali. Vestibulum id quam diam. Morbi eget nisi at mauris blandit volutpat. Morbi neque turpis, auctor at velit vel, egestas tincidunt lacus. Duis nec leo nibh. Nullam at eros eget orci rutrum pharetra efficitur sit amet mi. Pellentesque nisi arcu, consectetur quis luctus sit amet, cursus ac risus. Ut risus lorem, volutpat sit amet nibh eu, pharetra dignissim augue. Integer quis magna in eros imperdiet egestas. Nam iaculis egestas urna quis consequat. Maecenas convallis convallis dui, vitae posuere purus consectetur at. Quisque aliquam neque sed ipsum ullamcorper eleifend.",,2024-06-20 06:51:05.882,2024-06-20 06:51:05.882,2024-06-20 07:04:56.397
287,ART0091,5 Tips Mengurangi Sampah Plastik dalam Kehidupan Sehari-hari 2,"Gunakan tas belanja kain yang dapat digunakan kembali saat berbelanja. Vestibulum id quam diam. Morbi eget nisi at mauris blandit volutpat. Morbi neque turpis, auctor at velit vel, egestas tincidunt lacus. Duis nec leo nibh. Nullam at eros eget orci rutrum pharetra efficitur sit amet mi. Pellentesque nisi arcu, consectetur quis luctus sit amet, cursus ac risus. Ut risus lorem, volutpat sit amet nibh eu, pharetra dignissim augue. Integer quis magna in eros imperdiet egestas. Nam iaculis egestas urna quis consequat. Maecenas convallis convallis dui, vitae posuere purus consectetur at. Quisque aliquam neque sed ipsum ullamcorper eleifend.",https://res.cloudinary.com/dlbbsdd3a/image/upload/v1718866571/recything/article/lxq0pgrzeatqj44bqhbf.png,2024-06-20 06:56:16.734,2024-06-20 06:56:16.734,2024-06-20 09:33:38.828
288,ART0091,5 Tips Mengurangi Sampah Plastik dalam Kehidupan Sehari-hari,"Gunakan tas belanja kain yang dapat digunakan kembali saat berbelanja. Vestibulum id quam diam. Morbi eget nisi at mauris blandit volutpat. Morbi neque turpis, auctor at velit vel, egestas tincidunt lacus. Duis nec leo nibh. Nullam at eros eget orci rutrum pharetra efficitur sit amet mi. Pellentesque nisi arcu, consectetur quis luctus sit amet, cursus ac risus. Ut risus lorem, volutpat sit amet nibh eu, pharetra dignissim augue. Integer quis magna in eros imperdiet egestas. Nam iaculis egestas urna quis consequat. Maecenas convallis convallis dui, vitae posuere purus consectetur at. Quisque aliquam neque sed ipsum ullamcorper eleifend.",https://res.cloudinary.com/dlbbsdd3a/image/upload/v1718866575/recything/article/zammddnftondm38m7nsj.png,2024-06-20 06:56:16.738,2024-06-20 06:56:16.738,2024-06-20 09:33:38.828
289,ART0011,Bawa Tas Belanja Sendiri,"Gunakan tas belanja kain yang dapat digunakan kembali saat berbelanja. Vestibulum id quam diam. Morbi eget nisi at mauris blandit volutpat. Morbi neque turpis, auctor at velit vel, egestas tincidunt lacus. Duis nec leo nibh. Nullam at eros eget orci rutrum pharetra efficitur sit amet mi. Pellentesque nisi arcu, consectetur quis luctus sit amet, cursus ac risus. Ut risus lorem, volutpat sit amet nibh eu, pharetra dignissim augue. Integer quis magna in eros imperdiet egestas. Nam iaculis egestas urna quis consequat. Maecenas convallis convallis dui, vitae posuere purus consectetur at. Quisque aliquam neque sed ipsum ullamcorper eleifend.",blob:https://recything.netlify.app/984710a6-467c-4122-9a2b-8d25168a1410,2024-06-20 07:04:56.404,2024-06-20 07:04:56.404,2024-06-22 11:54:04.539
