id,report_waste_materials_id,user_id,report_type
RPT0001,29372d78-a6b9-480f-82c1-27485b2ffc78,USR0007,rubbish
RPT0002,6286d5fa-5384-4cbe-9f92-ad00f43e567b,USR0027,rubbish
RPT0002,ffb4e8ef-f3a3-4921-89e5-d2d1fde7dcd8,USR0027,rubbish
RPT0005,08eb7bd0-66dc-4665-b209-3c2adc2f37b7,USR0015,rubbish
RPT0005,0e57e4ca-377f-4a48-936e-be71c0fd17b4,USR0015,rubbish
RPT0005,809a78b6-e285-434b-afcb-32e93fbe433f,USR0015,rubbish
RPT0006,a5f75db2-326e-46a7-9cd8-3aff315c0782,USR0017,rubbish
RPT0008,a5a28bc2-718a-4020-a847-3248af020877,USR0041,rubbish
RPT0008,ddd0367c-157e-4f9e-9af3-e14ce8c0e118,USR0041,rubbish
RPT0008,e948447a-da45-4a5c-8329-2cb2d4f75105,USR0041,rubbish
RPT0012,6fbf9ff7-0229-4f06-b018-70fff0d8061e,USR0032,rubbish
RPT0013,8879e51d-6745-4afc-a58b-03e33cf96599,USR0010,rubbish
RPT0013,f8a086e5-70f9-48e4-b3e7-7373bc595f74,USR0010,rubbish
RPT0014,5c909a11-a3ac-4a62-9811-63f8e847c1ec,USR0026,rubbish
RPT0014,772e71f5-e77b-48d0-9c60-335b7bb20686,USR0026,rubbish
RPT0015,3ab01435-9ce3-4c05-b444-19dba84d6551,USR0039,rubbish
RPT0015,aa0b60b2-c2f3-4fcc-b11c-67dddf6c6acb,USR0039,rubbish
RPT0017,2c336847-1355-46f9-9373-3b52e1d3e713,USR0033,rubbish
RPT0017,b86819df-8fad-4c75-9d26-8abf5699ddbd,USR0033,rubbish
RPT0017,e8230081-2eb0-4b76-9d34-30bafafec871,USR0033,rubbish
RPT0018,99b1fbb6-a9ea-4e30-862a-0aa29d22bc2a,USR0023,rubbish
RPT0022,04ad45df-cda8-4319-a5dd-223872e68f07,USR0034,rubbish
RPT0022,3174b9c0-e5e4-40d9-9903-90cca7fab3e8,USR0034,rubbish
RPT0022,6c35c84b-12cc-477b-9cbc-0302455eb127,USR0034,rubbish
RPT0025,3c9cdb8d-53fe-4cc1-bb98-442c1f41eca4,USR0039,rubbish
RPT0027,6ee74c24-ede0-4ef4-8bd3-3dae2801f386,USR0019,rubbish
RPT0027,8debe17e-7314-4bff-964d-162abac2c80f,USR0019,rubbish
RPT0028,597b41f0-ca79-44f8-bc1c-85dafc40e97d,USR0044,rubbish
RPT0028,9374d4fa-e090-4df0-9921-b290e5899f6f,USR0044,rubbish
RPT0029,39070c94-c3dd-4b6d-9a03-55cc693e4500,USR0007,rubbish
RPT0029,6167849c-8809-4651-ab66-8f2913596238,USR0007,rubbish
RPT0030,db59d38c-1a7a-4ccd-ae95-38f9cbbaa974,USR0005,rubbish
