id,title,description,created_at,updated_at,deleted_at
ART0001,Equipment panda little her board disturbed.,Out guilt nightly. This tonight greedily.,2024-01-17 04:11:43.000,2024-06-15 13:03:35.485,2024-06-24 04:23:23.868
ART0002,5 Tips Mengurangi Sampah Plastik dalam Kehidupan Sehari-hari,Lakukan perubahan kecil untuk dampak besar! Temukan cara mudah untuk mengurangi penggunaan plastik sehari-hari.,,2024-06-20 06:40:09.172,2024-06-20 07:05:23.418
ART0003,5 Tips Mengurangi Sampah Plastik dalam Kehidupan Sehari-hari,Lakukan perubahan kecil untuk dampak besar! Temukan cara mudah untuk mengurangi penggunaan plastik sehari-hari.,,2024-06-19 21:52:23.927,2024-06-20 06:17:14.386
ART0004,That from game daily fade herself.,Am calm abundant. She catalog those.,2024-02-25 11:41:00.000,2024-06-15 13:03:35.501,
ART0005,Instance live positively exactly it it.,Never what rice. These fast mercy.,2024-04-06 03:12:06.000,2024-06-15 13:03:35.505,
ART0006,Whom its opposite lately way some.,Its plane hand. Posse only do.,2024-03-05 07:35:08.000,2024-06-15 13:03:35.509,
ART0007,5 Tips Mengurangi Sampah Plastik dalam Kehidupan Sehari-hari 234,Lakukan perubahan kecil untuk dampak besar! Temukan cara mudah untuk mengurangi penggunaan plastik sehari-hari.,,2024-06-20 06:27:59.817,2024-06-20 06:35:42.645
ART0008,Darwinian result has Brazilian unexpectedly but.,That hastily Cambodian. Magnificent whoever without.,2024-03-04 00:20:43.000,2024-06-15 13:03:35.517,
ART0009,These already we block give left.,Never case many. School our despite.,2024-04-24 07:29:12.000,2024-06-15 13:03:35.521,
ART0010,Cow many spin comb often listen.,Sit horde nevertheless. When whose it.,2024-05-09 15:34:48.000,2024-06-15 13:03:35.525,
ART0011,5 Tips Mengurangi Sampah Plastik dalam Kehidupan Sehari-hari,Lakukan perubahan kecil untuk dampak besar! Temukan cara mudah untuk mengurangi penggunaan plastik sehari-hari.,,2024-06-20 07:04:56.433,2024-06-22 11:54:04.536
ART0012,Next such what softly numerous lots.,Group enough I. There must something.,2024-03-09 06:08:24.000,2024-06-15 13:03:35.534,
ART0013,This himself jealousy each opposite other.,Anyway been lazily. Kazakh those nose.,2024-05-21 04:50:42.000,2024-06-15 13:03:35.539,
ART0014,Since firstly whom place upon is.,Its here those. Whom a as.,2024-03-04 14:55:30.000,2024-06-15 13:03:35.542,
ART0015,Gaussian daughter either honestly those in.,Them occur teen. Include opposite first.,2024-06-12 00:32:32.000,2024-06-15 13:03:35.547,
ART0016,Now who Christian agree those so.,Thoughtfully fact sheaf. Yours over themselves.,2024-03-09 09:22:26.000,2024-06-15 13:03:35.550,
ART0017,Seldom me disappear result certain crowd.,Infrequently his look. When magic laugh.,2024-03-24 06:55:47.000,2024-06-15 13:03:35.554,
ART0018,Class till theirs while example thought.,Lots patience almost. Whom deeply tomorrow.,2024-04-01 01:14:17.000,2024-06-15 13:03:35.558,
ART0019,Each corner other than can might.,With next for. You example mob.,2024-01-01 17:31:40.000,2024-06-15 13:03:35.562,
ART0020,You daily about every other yellow. update,Amazonian you smell. Above that whom.,2024-06-13 22:24:55.000,2024-06-20 07:06:22.741,
ART0021,Do person anything horror desk how.,Huh bale beans. Relent for purely.,2024-04-29 08:10:35.000,2024-06-15 13:03:35.571,2024-06-20 17:22:32.531
ART0022,Numerous decidedly it down frequently Indian.,Shower her crew. Bill yourselves try.,2024-05-26 09:40:43.000,2024-06-15 13:03:35.576,
