id,longtitude,langtitude,address,city,province
2936,-23.343867,6.3364415,"Gg. Ir. H. Djuanda No. 031
Meulaboh, NT 97527",Salatiga,Papua
9873,-61.050384,-25.8437225,"Gg. Pelajar Pejuang No. 6
Magelang, Sulawesi Tenggara 57742",Banjar,Jawa Tengah
6978,-77.459026,16.9984985,"Gang Kapten Muslihat No. 93
Malang, KI 78653",Sibolga,Sulawesi Tenggara
9043,-166.122353,82.7582535,"Gg. Bangka Raya No. 84
Langsa, SS 09496",Pontianak,Lampung
9953,167.309429,-79.109795,"Gang Ciwastra No. 76
Padangpanjang, BE 83602",Batu,Kalimantan Timur
6874,-88.704424,7.104712,"Gang Dipatiukur No. 7
Lhokseumawe, MU 67990",Cirebon,Sulawesi Utara
5407,-88.445571,60.0507565,"Jalan Indragiri No. 632
Cimahi, Gorontalo 32677",Denpasar,Kalimantan Utara
3836,149.966232,78.8427405,"Gang R.E Martadinata No. 7
Parepare, NB 12281",Sorong,Sulawesi Utara
1574,-137.459802,11.869601,"Gg. Tebet Barat Dalam No. 64
Tual, KI 94508",Kota Administrasi Jakarta Utara,Aceh
9627,38.833051,-45.8735995,"Jalan Merdeka No. 2
Singkawang, Nusa Tenggara Barat 22108",Tidore Kepulauan,Banten
6434,-72.589954,12.5156935,"Jl. Jakarta No. 4
Medan, BT 20684",Bekasi,Maluku Utara
9264,72.346243,-74.7872855,"Jl. Surapati No. 15
Kendari, Kalimantan Selatan 69786",Pematangsiantar,Jambi
4413,107.238292,10.0314065,"Jl. Dipenogoro No. 123
Sukabumi, Papua Barat 57886",Banjar,Riau
8318,-5.142203,37.2061805,"Jalan Jamika No. 731
Singkawang, Banten 04211",Langsa,Sulawesi Barat
9559,-153.821306,-66.7560335,"Gg. PHH. Mustofa No. 7
Sabang, JT 65819",Surakarta,Banten
7514,-154.689502,-20.4083845,"Jl. K.H. Wahid Hasyim No. 431
Bitung, Bengkulu 43390",Yogyakarta,Sumatera Barat
2237,102.293954,45.291785,"Gg. Medokan Ayu No. 38
Bitung, Sulawesi Barat 14317",Pekanbaru,Aceh
8869,-105.554144,-46.250630,"Gg. Veteran No. 418
Payakumbuh, Nusa Tenggara Barat 26821",Semarang,Jawa Timur
4240,61.580838,-43.1229705,"Jl. Sentot Alibasa No. 821
Tasikmalaya, Nusa Tenggara Timur 33564",Padang Sidempuan,Sulawesi Barat
8611,-59.097678,27.400082,"Gg. Suniaraja No. 571
Balikpapan, Sulawesi Selatan 89693",Ternate,Sumatera Selatan
4599,-135.160953,-2.0415655,"Jl. KH Amin Jasuta No. 8
Kediri, Gorontalo 78784",Lubuklinggau,Kalimantan Selatan
2117,64.773061,22.911091,"Jl. Rajawali Timur No. 8
Cirebon, AC 08974",Yogyakarta,Sumatera Barat
899,175.400286,42.022280,"Jalan Merdeka No. 299
Medan, JI 67240",Semarang,Kalimantan Barat
8805,10.733219,87.5962075,"Gang Ciumbuleuit No. 6
Cilegon, Maluku Utara 24626",Banda Aceh,Sulawesi Barat
2819,-133.549834,-22.9140545,"Gang Cihampelas No. 5
Medan, GO 14015",Pasuruan,Kalimantan Barat
5256,91.563480,-37.8202415,"Gg. Pacuan Kuda No. 7
Blitar, KU 38359",Makassar,Lampung
49,88.736743,54.8270385,"Gang Cihampelas No. 0
Tanjungpinang, GO 36290",Tebingtinggi,Kalimantan Timur
